date,s_snow,s_water,et_bucket,m_bucket,ps_bucket,pr_bucket,prcp(mm/day),dayl(s),tmean(c),tmin(c),tmax(c),srad(w/m2),vp(pa),q_bucket,obs_runoff(mm/day)
2000-10-01,-5.365718951784105e-36,503.6396520232012,1.1427686633068594,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,11.424,7.9,-1.95,17.75,389.53,532.48,0.024859537354595868,0.22431101
2000-10-02,-3.2214982725817215e-36,502.3418216099935,1.3730398265893209,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,11.327997,10.945,1.05,20.84,378.94,663.86,0.021288765085146114,0.21455836
2000-10-03,-1.9295204014817495e-36,500.793469648554,1.3988879612974803,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,11.327997,11.29,4.14,18.44,324.07,821.46,0.017693293875040105,0.21455836
2000-10-04,-1.1297238177970704e-36,499.7509685970848,1.4800958199255312,1.1920928955078125e-07,1.1920929e-07,1.65,1.65,11.232,12.36,3.83,20.89,341.82,806.9,0.015621214493100409,0.20480572
2000-10-05,-6.7209145397327e-37,503.61706290201704,1.0846889734274219,1.1920928955078125e-07,1.1920929e-07,9.13,9.13,11.136003,7.49,2.82,12.16,178.91,748.83,0.024792534409376187,0.21455836
2000-10-06,-3.963292403914321e-37,516.4523955554015,1.1639158068482809,1.1920928955078125e-07,1.1920929e-07,18.88,18.88,11.136003,8.19,4.69,11.69,138.79,856.09,0.11490212516384421,1.4531453
2000-10-07,-2.3691542274804743e-37,526.0967851435996,0.9345230918805011,1.1920928955078125e-07,1.1920929e-07,5.43,5.43,11.04,4.69,2.9,6.48,78.1,755.04,0.363715413023579,1.1995763
2000-10-08,-1.4222636823328147e-37,529.5839177716392,0.9077605300745955,1.1920928955078125e-07,1.1920929e-07,4.0,4.0,11.04,4.155,-0.55,8.86,185.38,589.71,0.5517013574012329,0.7509543
2000-10-09,-8.506947372104538e-38,530.2918034031949,0.7342413514280913,1.1920928955078125e-07,1.1920929e-07,0.45,0.45,10.9439945,1.13,-4.77,7.03,295.68,431.18,0.6003924606847201,0.74120164
2000-10-10,0.012093070630465635,530.0689473950844,0.6801309372566459,1.1920928955078125e-07,1.1920929e-07,2.41,2.41,10.9439945,0.025,-3.7,3.75,190.21,468.94,0.5846171468320073,0.5851592
2000-10-11,0.020897771810215106,533.8587736310753,0.6915418791073679,1.1920928955078125e-07,1.1920929e-07,7.63,7.63,10.848,0.29,-1.75,2.33,101.08,540.12,0.9194333160517136,0.5363959
2000-10-12,0.014777263707037698,535.8016927023408,0.9690059799433751,0.007933559400242464,1.1920929e-07,1.1920929e-07,0.0,10.848,5.225,-0.62,11.07,288.08,584.5,1.159672986622109,0.54614854
2000-10-13,0.008662133089763869,533.6855355451523,1.1977581305594853,0.004518530717742455,1.1920929e-07,1.1920929e-07,0.0,10.752,8.67,0.86,16.48,322.97,640.96,0.9005983748183067,0.50713795
2000-10-14,0.0045401826623711625,531.5823343557927,1.416944118669162,0.00232161562731187,1.1920929e-07,1.1920929e-07,0.0,10.752,11.375,4.46,18.29,297.64,838.17,0.7004853288190747,0.44862202
2000-10-15,0.0009902978747031938,529.5647203314975,1.6536601797070767,0.0004976006420168842,1.1920929e-07,1.1920929e-07,0.0,10.655997,14.065,6.58,21.55,303.19,966.1,0.5504373871611828,0.39985877
2000-10-16,-0.0011974493622300617,527.8455668712222,0.8565317028802782,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,10.655997,3.865,-3.62,11.35,311.67,465.0,0.44823266160624414,0.37060082
2000-10-17,-0.0013053072520797053,526.9231966541782,0.6628323817742476,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,10.56,0.255,-2.45,2.96,144.41,512.36,0.4014606856746242,0.3510955
2000-10-18,-0.0008102595876849258,531.8303718956641,0.9630157550990619,1.1920928955078125e-07,1.1920929e-07,11.26,11.26,10.501603,5.735,1.32,10.15,160.95,672.6,0.7215548638294385,0.5168906
2000-10-19,-0.0004884926267170488,542.024656783151,0.934041405606972,1.1920928955078125e-07,1.1920929e-07,11.84,11.84,10.464,5.04,3.13,6.95,76.6,766.47,2.4391375201047123,1.9212726
2000-10-20,-0.0002949203035945501,543.8838564170765,0.9204095453297455,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,10.385714,4.88,0.15,9.61,226.76,617.17,3.045842965735769,0.96551263
2000-10-21,-0.000178003862746034,540.3465274608142,1.1037535216117604,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,10.368,7.775,0.7,14.85,283.28,640.3,1.9960000395992112,0.69243836
2000-10-22,-0.00010505040795040206,537.5275449493954,1.1150211995436883,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,10.289714,8.13,-0.85,17.11,307.9,576.6,1.4252385369037712,0.56565386
2000-10-23,-2.3057962834055574e-05,535.1733893534738,0.6919317155238872,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,10.271997,1.055,-4.54,6.65,245.89,440.0,1.0758055356233083,0.4973853
2000-10-24,6.554447402969132e-05,533.1591215172067,0.8003073569766378,3.278297720965072e-05,1.1920929e-07,1.1920929e-07,0.0,10.193711,3.365,-3.86,10.59,278.53,455.88,0.8456999102684265,0.46812734
2000-10-25,0.0001365305693536454,531.3748754397027,1.0096888703123665,6.831188616050379e-05,1.1920929e-07,1.1920929e-07,0.0,10.1760025,6.95,0.58,13.32,254.66,632.48,0.6833359918195349,0.44862202
2000-10-26,0.00016567398985061323,529.7107851200703,1.1407731190508,8.290561458689363e-05,1.1920929e-07,1.1920929e-07,0.0,10.097716,9.005,1.42,16.59,272.48,673.48,0.5601276589893819,0.42911673
2000-10-27,0.00012945034848660324,528.057733534969,1.2108466875381985,6.476706771925967e-05,1.1920929e-07,1.1920929e-07,0.0,10.08,10.015,2.22,17.81,271.52,715.87,0.45974024763562293,0.41936406
2000-10-28,7.802161449979014e-05,526.4574338108432,1.1076627135392787,3.902602567994596e-05,1.1920929e-07,1.1920929e-07,0.0,10.021603,8.76,0.82,16.7,272.06,641.28,0.3797302989827472,0.40961143
2000-10-29,1.0509011467518962e-05,525.9243781374227,0.5437248718196397,1.1920928955078125e-07,2.4318695e-07,2.0399997,2.04,9.984,-1.755,-4.93,1.42,149.28,426.74,0.3562999417009939,0.39985877
2000-10-30,2.1287110712405397,527.9342619435777,0.49234989824825465,1.1920928955078125e-07,1.2883633,7.0416365,8.33,9.968672,-3.19,-4.77,-1.61,60.59,431.4,0.45300788393976893,0.4973853
2000-10-31,2.1867316329410182,538.7848827407507,0.6049932329923176,1.1920928955078125e-07,1.1920929e-07,15.83,15.83,9.888002,-0.435,-2.37,1.5,75.15,519.14,1.6562619490558406,1.9895412
2000-11-01,1.596765706040085,544.2642197246033,0.6914489511540797,1.59671926556518,1.1920929e-07,1.1920929e-07,0.0,9.888002,1.355,0.09,2.62,69.61,614.53,3.1874546842701226,1.2873502
2000-11-02,0.5846874121946528,541.7511270519992,0.818702828897385,0.5830031653392642,1.1920929e-07,1.1920929e-07,0.0,9.792003,4.065,0.69,7.44,165.31,641.98,2.3607131461409687,1.1898236
2000-11-03,0.21737249603946407,539.2413430206255,0.8672653622835702,0.195171170211248,1.1920929e-07,1.1920929e-07,0.0,9.792003,5.0,-1.62,11.62,260.74,544.62,1.7490978200674956,1.1898236
