date,s_snow,s_water,et_bucket,m_bucket,ps_bucket,pr_bucket,prcp(mm/day),dayl(s),tmean(c),tmin(c),tmax(c),srad(w/m2),vp(pa),q_bucket,obs_runoff(mm/day)
1980-10-01,2.4214059919102096e-36,1262.4723414766522,1.8788302193952742,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,11.520008,17.025,9.37,24.68,357.56,1189.65,0.004425230275290749,0.18530041
1980-10-02,1.426959380348217e-36,1261.3574982973605,2.1293518541440775,1.1920928955078125e-07,1.1920929e-07,1.26,1.26,11.423997,19.285,12.55,26.02,300.71,1444.19,0.0042803524353167465,0.19456543
1980-10-03,7.91278461830991e-37,1261.7991537769701,1.6298766272757543,1.1920928955078125e-07,1.1920929e-07,3.12,3.12,11.423997,14.825,8.56,21.09,241.33,1124.67,0.0043371709970207286,0.19456543
1980-10-04,4.354784729825816e-37,1262.4514636959232,1.331357763284702,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,11.328,11.685,6.77,16.6,268.37,981.21,0.004422472586332603,0.21309547
1980-10-05,1.1620990491762576e-37,1262.036628859578,1.2536505052205806,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,11.328,10.735,5.11,16.36,298.11,888.85,0.004368033107332321,0.20383045
1980-10-06,-1.1333347487118539e-37,1260.9148272445311,1.182739805902116,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,11.232,9.965,3.17,16.76,337.61,773.54,0.004224150127315405,0.17603539
1980-10-07,-1.7735241086492115e-37,1259.541616689475,1.2831411670170305,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,11.232,11.27,4.0,18.54,346.16,800.0,0.004054457095558823,0.15750535
1980-10-08,-8.227426460957986e-38,1258.629419950228,1.4406163336248983,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,11.138781,13.27,4.21,22.33,378.23,817.12,0.003945518749292239,0.18530041
1980-10-09,3.846365018903813e-38,1258.5604988717027,1.7900263727407437,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,11.136,16.835,8.71,24.96,349.64,1137.07,0.003937407834728457,0.15750535
1980-10-10,1.4935016855441632e-37,1258.8553951282167,1.5904163921474301,1.1920928955078125e-07,1.1920929e-07,1.79,1.79,11.136,14.88,7.53,22.23,331.47,1042.49,0.003972229815819856,0.15750535
1980-10-11,2.1739235601863994e-37,1259.0212888779931,1.4487440649597072,1.1920928955078125e-07,1.1920929e-07,1.86,1.86,11.04,13.5,7.49,19.51,293.43,1038.99,0.003991954081724773,0.16677037
1980-10-12,2.0959727811379423e-37,1258.5653602792556,1.3902035614552697,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,11.04,12.84,5.43,20.25,335.51,901.32,0.003937979398089071,0.18530041
1980-10-13,1.1244077286007158e-37,1257.1170854414427,1.0692297214463506,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,10.944003,8.84,4.26,13.42,244.52,820.69,0.0037713204302543507,0.15750535
1980-10-14,-1.4997479794011899e-38,1255.0673521631181,0.9362791029000362,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,10.944003,6.815,0.34,13.29,316.54,621.78,0.003547433168398324,0.15750535
1980-10-15,-1.3454318520570672e-37,1253.006848388384,1.2251070100480077,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,10.848002,11.17,3.89,18.45,329.4,800.05,0.0033357642363702096,0.16677037
1980-10-16,-2.1109843827213627e-37,1251.517828806578,1.4733391948469436,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,10.848002,14.155,4.51,23.8,363.44,840.58,0.003190707541140389,0.16677037
1980-10-17,-2.095653338904239e-37,1251.1825481070373,1.6737211209641554,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,10.803894,16.32,6.92,25.72,350.34,993.97,0.003158925339661544,0.16677037
1980-10-18,-1.1654766462589012e-37,1251.868393128861,1.9529645116904293,1.1920928955078125e-07,1.1920929e-07,10.49,10.49,10.752,18.975,13.12,24.83,193.64,1506.3,0.003224280532311455,0.16677037
1980-10-19,4.950282673278909e-40,1251.6759879069082,1.6438372316359666,1.1920928955078125e-07,1.1920929e-07,0.96,0.96,10.752,16.095,11.03,21.16,232.06,1322.3,0.003205810688296772,0.2779506
1980-10-20,1.0536284390004162e-37,1250.750396522382,1.2710434099988828,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,10.655997,12.07,4.03,20.11,327.08,813.11,0.0031184270180871993,0.23162551
1980-10-21,1.662554843442909e-37,1249.4187931194192,1.2900700069370283,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,10.655997,12.325,5.0,19.65,307.77,879.91,0.0029968739403078352,0.19456543
1980-10-22,1.5137265167211541e-37,1248.0083518421563,1.3227061128162807,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,10.559998,12.89,5.63,20.15,302.59,920.0,0.002873287364524052,0.17603539
1980-10-23,8.864567146648413e-38,1245.651346572087,0.9221431653667578,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,10.559998,7.245,-1.46,15.95,335.06,560.0,0.002678029814306151,0.18530041
1980-10-24,4.916063624314605e-38,1245.0405542355293,0.9087300359973632,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,10.558345,7.03,-0.21,14.27,302.79,600.0,0.00262963316278994,0.18530041
1980-10-25,2.958386582090946e-38,1268.6922699987522,1.1012811859840144,1.1920928955078125e-07,1.1920929e-07,44.18,44.18,10.464,9.86,4.91,14.81,169.21,871.13,0.005328324418436903,1.797414
1980-10-26,1.7907116604550778e-38,1302.9417867502927,0.8877050953447051,1.1920928955078125e-07,1.1920929e-07,24.81,24.81,10.464,6.115,2.01,10.22,145.36,705.91,0.014815267267695763,1.2137177
1980-10-27,1.0731787390433707e-38,1312.7524345232441,0.838709603209487,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,10.367997,5.28,0.93,9.63,205.2,640.0,0.019857551247692805,0.39839587
1980-10-28,6.449229503457731e-39,1313.2236139119334,1.0982183011684308,1.1920928955078125e-07,1.1920929e-07,3.48,3.48,10.367997,9.42,4.67,14.17,167.24,853.59,0.020138890879749273,0.3150107
1980-10-29,3.864995094766926e-39,1313.9685451578998,0.8975496586264109,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,10.323892,6.36,0.2,12.52,267.67,617.01,0.02059184158544213,0.28721562
1980-10-30,2.2631342487091243e-39,1313.1744533412514,0.8213615374075108,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,10.272,5.1,-1.06,11.26,266.42,560.0,0.02010935198808887,0.25942057
1980-10-31,1.2361356254202558e-39,1312.2641311914228,0.8959815171410489,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,10.272,6.43,-2.5,15.36,318.8,520.0,0.019570133420244197,0.24089052
1980-11-01,3.662936825875861e-40,1311.2566491317932,1.069065971062083,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,10.176,9.315,2.59,16.04,271.05,726.84,0.018990203090468127,0.25015554
1980-11-02,-1.6861059281215492e-40,1310.2576152983308,0.8816150268510182,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,10.176,6.35,0.47,12.23,249.45,636.75,0.018432106946798688,0.22236049
1980-11-03,-1.9288483021321007e-40,1309.3770606354342,0.8121391958793491,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,10.176,5.115,-3.0,13.23,297.35,480.0,0.017953812767974947,0.23162551
1980-11-04,1.116826258453815e-40,1308.566146978232,1.0247922050729306,1.1920928955078125e-07,1.1920929e-07,4.46,4.46,10.079997,8.835,4.7,12.97,136.15,856.39,0.017524331010489707,0.23162551
1980-11-05,5.715691085763042e-40,1307.7837944165187,0.97555702249117,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,10.079997,8.08,3.77,12.39,188.96,800.36,0.017119716162557443,0.28721562
1980-11-06,1.0941281595615888e-39,1307.0257935107024,0.7677642899224573,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,10.035892,4.505,-2.8,11.81,276.87,496.21,0.016736607983086932,0.25942057
1980-11-07,1.586713320383267e-39,1306.2879348211904,1.0933191318576991,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.983997,10.025,1.73,18.32,286.31,698.46,0.01637191627628646,0.23162551
1980-11-08,1.956678132623368e-39,1305.5660089083908,1.3519033327721848,1.1920928955078125e-07,1.1920929e-07,1.05,1.05,9.983997,13.42,7.97,18.87,217.44,1077.68,0.016022791782286255,0.25015554
