date,s_snow,s_water,et_bucket,m_bucket,ps_bucket,pr_bucket,prcp(mm/day),dayl(s),tmean(c),tmin(c),tmax(c),srad(w/m2),vp(pa),q_bucket,obs_runoff(mm/day)
1980-10-01,4.078938157544373e-37,868.1586025914455,1.6478672524577176,1.1920928955078125e-07,1.1920929e-07,23.06,23.06,11.520002,16.25,13.21,19.29,149.79,1523.39,0.026354957204134753,0.6820666
1980-10-02,2.470468864962903e-37,875.1857281658386,1.7758687014720032,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,11.520002,17.36,11.49,23.23,343.32,1359.16,0.030584681920677034,0.42731884
1980-10-03,1.4897869904377568e-37,875.4305881249148,1.6718613347091682,1.1920928955078125e-07,1.1920929e-07,3.58,3.58,11.424,16.49,10.32,22.66,287.01,1265.47,0.03074371917625389,0.34514216
1980-10-04,8.780745944381749e-38,875.2070088718064,1.1809568278990215,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,11.424,10.86,4.44,17.28,374.32,846.29,0.03059847109650542,0.29583612
1980-10-05,5.233979852540361e-38,874.7842470800357,1.087233634034744,1.1920928955078125e-07,1.1920929e-07,2.11,2.11,11.340561,9.68,5.39,13.97,263.19,897.78,0.03032569716191327,0.31227148
1980-10-06,3.149743933119805e-38,882.9224600302654,1.0215520050277331,1.1920928955078125e-07,1.1920929e-07,16.52,16.52,11.328006,8.58,3.94,13.22,225.82,811.64,0.036030741593635104,0.5423662
1980-10-07,1.8932573714063614e-38,889.1227453563171,1.1322996943451724,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,11.328006,10.08,1.65,18.51,421.83,693.09,0.04108741828825931,0.4437542
1980-10-08,1.1049037590700086e-38,887.8611201585501,1.3206139526960075,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,11.232,12.685,3.37,22.0,426.93,790.17,0.040003990949167734,0.36157748
1980-10-09,6.255533252177825e-39,886.3302008272445,1.6707608980338786,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,11.232,16.555,7.87,25.24,404.67,1069.92,0.03872760000724927,0.3287068
1980-10-10,1.05535883210956e-39,884.7279099554273,1.7255458679166082,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,11.136005,17.265,9.75,24.78,375.31,1220.23,0.03743529932011585,0.32048914
1980-10-11,-7.830229118268737e-39,883.3530269743447,1.7161666734231749,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,11.136005,17.2,11.71,22.69,310.58,1376.64,0.036360842094737465,0.32048914
1980-10-12,-1.8327800281680594e-38,882.1390967988297,1.3315383019447666,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,11.136005,13.06,5.39,20.73,387.13,893.28,0.03543783161047026,0.31227148
1980-10-13,-2.834319943112395e-38,881.0181113482616,1.0238788428354202,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,11.039997,9.05,2.22,15.88,372.51,714.15,0.034606313252223485,0.29583612
1980-10-14,-3.5782271339596727e-38,879.9220625420202,1.0037479264694917,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,11.039997,8.76,-0.67,18.19,419.54,588.87,0.033812160217691706,0.28761846
1980-10-15,-3.8550860780096886e-38,878.7829422994845,1.170476621992401,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,10.944003,11.335,1.15,21.52,418.57,652.49,0.03300610621943305,0.29583612
1980-10-16,-3.4554812525622367e-38,877.5327425400342,1.3459692620793695,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,10.944003,13.6,3.47,23.73,408.88,784.59,0.032143551602408026,0.29583612
1980-10-17,-2.28875598577382e-38,876.0830338220818,1.4647577716303568,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,10.944003,15.005,6.04,23.97,384.05,923.45,0.031171533717634498,0.29583612
1980-10-18,-1.3620208015201233e-38,874.4996920187318,1.642174377298964,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,10.848,17.07,10.88,23.26,307.27,1310.32,0.030143467361489554,0.30405378
