date,s_snow,s_water,et_bucket,m_bucket,ps_bucket,pr_bucket,prcp(mm/day),dayl(s),tmean(c),tmin(c),tmax(c),srad(w/m2),vp(pa),q_bucket,obs_runoff(mm/day)
2000-10-01,15857.159540870269,37.32641688506325,0.3040705874270371,0.9741906523704529,1.1920929e-07,26.69,26.69,11.328,5.67,1.93,9.41,215.89,730.08,4.558307039248454,24.847826
2000-10-02,15856.523836834629,45.84421695842575,0.3268281149177,0.3392436480108483,1.1920929e-07,1.1920929e-07,0.0,11.328,3.665,-0.14,7.47,287.93,618.77,5.024163108870094,10.590877
2000-10-03,15856.294932921486,40.88124756254533,0.2826401605324596,0.23460591286144172,1.1920929e-07,1.1920929e-07,0.0,11.2319975,3.335,-0.64,7.31,276.6,588.92,4.747232342347892,6.242507
2000-10-04,15855.789287862812,36.47911951413794,0.28488944969105195,0.8538529872894287,1.1920929e-07,1.1920929e-07,0.0,11.136003,5.29,-0.3,10.88,344.92,599.41,4.514397530792676,4.72516
2000-10-05,15854.420027371285,33.121309848569666,0.3142700491883322,1.7975536584854126,1.1920929e-07,1.1920929e-07,0.0,11.136003,8.27,3.49,13.05,292.7,793.91,4.344505844066255,3.941028
2000-10-06,15852.33177129135,30.61203040260571,0.31824178253729457,2.2915711402893066,1.1920929e-07,1.1920929e-07,0.0,11.04,9.83,3.95,15.71,326.54,810.72,4.221733977809838,3.655889
2000-10-07,15849.48012051645,28.942316489617475,0.3688212822816769,3.317607879638672,1.1920929e-07,1.1920929e-07,0.0,11.04,13.07,6.97,19.17,318.86,997.44,4.141968165183193,3.747541
2000-10-08,15846.260213133402,27.695544050292476,0.32445668763241564,2.934427499771118,1.1920929e-07,1.1920929e-07,0.0,10.9439945,11.86,6.71,17.01,282.66,976.57,4.083391574550655,3.5846043
2000-10-09,15843.79267591522,27.190058231263297,0.2597087654048125,1.959059238433838,1.1920929e-07,3.27,3.27,10.848,8.78,5.43,12.13,166.86,902.01,4.059879227421491,4.073414
2000-10-10,15842.539919252831,29.013426049866425,0.20923737966964304,0.5989272594451904,1.1920929e-07,6.22,6.22,10.848,4.485,2.25,6.72,126.1,738.76,4.14533429217608,3.5846043
2000-10-11,15841.747664378072,30.16964362867037,0.23785028724033228,1.067610740661621,1.1920929e-07,2.59,2.59,10.752,5.965,2.18,9.75,208.23,730.34,4.200451834331836,3.044877
2000-10-12,15840.884281300512,27.822762362776828,0.20180853840631674,0.6685963273048401,1.1920929e-07,1.1920929e-07,0.0,10.752,4.705,2.08,7.33,184.92,726.26,4.0893304691926815,2.9328582
2000-10-13,15840.283138399955,26.644056426275974,0.1861244830171837,0.5324248354181726,1.1920929e-07,4.84,4.84,10.655997,4.275,1.63,6.92,143.04,706.93,4.034634379091092,2.9328582
2000-10-14,15840.06892950058,26.04408137690903,0.16124316718536985,1.1920928955078125e-07,1.1920929e-07,1.84,1.84,10.655997,2.48,-1.15,6.11,228.08,570.91,4.007075014341629,3.177263
2000-10-15,15839.913580163533,22.856546118504525,0.1533320629069789,0.3835840648455928,1.1920929e-07,1.1920929e-07,0.0,10.560002,3.805,0.15,7.46,227.08,611.66,3.863784153843526,2.4745991
2000-10-16,15839.277987191546,28.873776941902612,0.21385761919595966,0.8981878757476807,1.1920929e-07,19.15,19.15,10.464,5.43,2.44,8.42,147.77,732.89,4.1387262823861155,3.2383642
2000-10-17,15837.76628091457,42.200636181687095,0.3990477236581955,2.0873141288757324,1.1920929e-07,13.96,13.96,10.464,9.185,5.79,12.58,166.58,919.63,4.819328093171189,4.093781
2000-10-18,15836.450384965308,52.67468186975837,0.3542133570462678,0.4817561252698326,1.1920929e-07,15.27,15.27,10.367997,4.115,0.35,7.88,176.02,645.43,5.431907331790285,6.2934246
2000-10-19,15835.969934944353,58.60872016272296,0.3970237675767136,0.5165908316861518,1.1920929e-07,7.61,7.61,10.367997,4.225,-0.27,8.72,200.56,610.82,5.812907998392086,3.6660726
2000-10-20,15835.331240819143,68.79208229810398,0.484519921826265,0.746182382106781,1.1920929e-07,23.16,23.16,10.272,4.95,0.21,9.69,202.37,635.45,6.530059114093706,9.012428
2000-10-21,15835.073528442861,79.48179444004076,0.4196189512402876,1.1920928955078125e-07,0.0026048701,12.167396,12.17,10.272,0.685,-2.92,4.29,167.02,512.24,7.378243394176344,7.3932467
2000-10-22,15835.070096295764,76.77622337006385,0.4635479649230161,0.054502375272578174,1.1920929e-07,1.1920929e-07,0.0,10.176,2.79,-2.97,8.55,287.84,499.45,7.1536810960079995,5.081584
2000-10-23,15834.206698338001,70.24236966064981,0.5803382774904037,1.5647951364517212,1.1920929e-07,1.1920929e-07,0.0,10.168944,7.535,2.1,12.97,270.89,709.65,6.63915118833587,4.226167
2000-10-24,15832.477760085467,64.95763905221773,0.558080714841171,1.7991368770599365,1.1920929e-07,1.1920929e-07,0.0,10.08,8.275,3.17,13.38,248.95,771.96,6.250185863000287,3.7373574
2000-10-25,15830.69162688618,60.1314156435323,0.49815129018345805,1.664548635482788,1.1920929e-07,1.1920929e-07,0.0,9.990422,7.85,5.39,10.31,142.98,909.12,5.914909992708824,3.2078135
2000-10-26,15829.647392865456,54.97040433288674,0.35099495557565297,0.41525309570825897,1.1920929e-07,1.1920929e-07,0.0,9.984,3.905,0.04,7.77,225.52,624.45,5.576251255686304,2.9226747
2000-10-27,15829.379265650317,50.79978585304728,0.3019817988013474,0.12148239478845468,1.1920929e-07,3.33,3.33,9.887998,2.985,0.44,5.53,136.96,645.2,5.316799168047706,2.6680863
2000-10-28,15829.365167297718,54.928949268417135,0.29429568407179735,1.1920928955078125e-07,1.7845631e-06,14.969998,14.97,9.887998,1.455,-1.18,4.09,120.28,577.17,5.573611058102448,3.2790983
2000-10-29,15829.365126550761,59.40251110284686,0.3092961683063007,1.1920928955078125e-07,8.405149e-06,5.5299916,5.53,9.792003,1.18,-0.83,3.19,93.95,586.34,5.865860875707833,2.6884532
2000-10-30,15829.366932351395,55.6238716405296,0.31806645134147926,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.792003,2.555,-1.17,6.28,197.78,563.41,5.618035023110276,2.3829472
2000-10-31,15829.369156675746,49.894505339647814,0.2574194542076602,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.696003,1.19,-1.38,3.76,146.95,556.98,5.262096441812181,2.230194
2000-11-01,15829.379194096466,44.53475274100144,0.23743493548341557,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.696003,1.67,-2.96,6.3,236.82,498.88,4.949564218869893,2.0876248
2000-11-02,15829.37232889665,39.50188929027424,0.2246946910528776,0.04764954617190931,1.1920929e-07,1.1920929e-07,0.0,9.6,2.77,0.62,4.92,123.29,639.99,4.673012568068573,1.9959729
2000-11-03,15828.90550496934,35.17340752312631,0.23813879501878324,0.8807706236839294,1.1920929e-07,1.1920929e-07,0.0,9.6,5.375,1.08,9.67,221.76,666.22,4.447558294814693,1.9654223
2000-11-04,15828.116093494249,37.15073683291242,0.2288504659305139,0.4785894504571999,1.1920929e-07,11.61,11.61,9.504003,4.105,-1.44,9.65,180.41,565.59,4.549167808880235,2.8717568
2000-11-05,15830.589949210675,40.56035553122707,0.18101206277387388,1.1920928955078125e-07,9.821376,0.098624595,9.92,9.504003,-0.62,-1.83,0.59,56.99,550.59,4.729861416701459,2.4847825
2000-11-06,15837.9024075069,38.14280687246034,0.17548962712279353,1.1920928955078125e-07,2.1150637,7.3749366,9.49,9.408,-0.035,-1.61,1.54,76.26,559.34,4.60101878949813,2.719004
2000-11-07,15838.235754848902,39.945758270924884,0.19182696644158742,1.1920928955078125e-07,0.0024197958,4.15758,4.16,9.408,0.585,-1.81,2.98,110.29,540.94,4.696768531505987,2.5662508
2000-11-08,15848.118624343586,40.56277385815305,0.1729071176788934,1.1920928955078125e-07,26.723688,0.0063107926,26.73,9.318422,-0.995,-3.36,1.37,107.27,488.82,4.729992090573652,3.442035
2000-11-09,15861.187060251425,35.80706375993499,0.13557283978106865,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.312,-2.67,-6.23,0.89,196.12,400.39,4.4798705711144775,2.9634087
2000-11-10,15860.831862102155,31.320887407191023,0.10537834645663104,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.26253,-4.25,-8.31,-0.19,208.84,340.42,4.256060395170899,2.5357003
2000-11-11,15860.831862102155,27.07018846603272,0.08612872782736773,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.216,-4.955,-8.98,-0.93,201.35,313.48,4.054323450794808,2.2200108
2000-11-12,15860.831862102155,23.02232080141411,0.08890169430069211,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.216,-2.245,-7.11,2.62,218.43,359.91,3.8711083791955554,2.0876248
2000-11-13,15860.831862102155,19.15547782605877,0.07199331854190479,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.119997,-2.48,-4.93,-0.03,128.35,427.71,3.7038245164498234,2.036707
2000-11-14,15860.831862102155,15.464769949801017,0.05442544631720416,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.119997,-3.405,-6.75,-0.06,163.83,374.82,3.5509074179264615,1.9348717
2000-11-15,15860.831862102155,11.935302712859936,0.04366788468531026,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.024003,-2.71,-6.53,1.11,177.38,376.9,3.4105802633305435,1.8126693
2000-11-16,15860.831862102155,8.551978801462063,0.03370784157967405,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.024003,-1.655,-5.3,1.99,166.65,418.57,3.281272315535818,1.7210175
2000-11-17,15860.831862096944,5.302000161976647,0.02437766715265791,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,9.016947,0.57,-4.07,5.21,195.39,445.06,3.161679566814302,1.6599163
2000-11-18,15860.833448126608,2.1765405023164828,0.010623154094914291,1.1920928955078125e-07,1.1920929e-07,1.1920929e-07,0.0,8.928,1.585,-2.43,5.6,175.38,516.3,3.0507823005429544,1.6293656
2000-11-19,15860.745712556505,-0.1462491774101528,1.1920928955078125e-07,0.34241108672148,1.1920929e-07,1.1920929e-07,0.0,8.928,3.675,-0.23,7.58,176.96,602.66,0.5587848142099744,1.598815
2000-11-20,15860.085177654017,-0.09191017787683083,1.1920928955078125e-07,0.9156052470207214,1.1920929e-07,1.1920929e-07,0.0,8.838422,5.485,0.94,10.03,186.33,645.48,0.8476491528710592,1.6293656
2000-11-21,15859.25747345421,-0.11350478966105015,1.1920928955078125e-07,0.6733464598655701,1.1920929e-07,1.1920929e-07,0.0,8.831997,4.72,0.34,9.1,182.31,625.15,0.7228827338975661,1.6191821
2000-11-22,15858.633563909287,-0.13817965435403837,1.1920928955078125e-07,0.5720095634460449,1.1920929e-07,1.1920929e-07,0.0,8.831997,4.4,0.5,8.3,167.2,631.66,0.5963743764995347,1.5478973
2000-11-23,15858.244970906511,5.666272019998958,0.02987158712185317,0.1364222981605412,1.1920929e-07,15.68,15.68,8.742422,3.03,-0.13,6.19,105.67,604.91,3.174864161045336,2.169093
2000-11-24,15860.110545572323,13.68544982561451,0.05635513775763741,1.1920928955078125e-07,10.457979,0.18202113,10.64,8.736,-0.565,-2.15,1.02,60.36,532.51,3.4794567493254736,2.3931308
2000-11-25,15864.34208293997,15.767282913612004,0.07094121041032302,1.1920928955078125e-07,0.0017633891,11.118237,11.12,8.736,0.715,-1.38,2.81,78.7,556.74,3.563200289159442,2.627352
2000-11-26,15869.021056400094,24.206977072085884,0.0992790377960175,1.1920928955078125e-07,22.027035,0.94296473,22.97,8.646422,-0.475,-2.22,1.27,66.86,527.27,3.923854327991156,3.4318514
2000-11-27,15898.719264303767,20.340751635098968,0.07250136508576566,1.1920928955078125e-07,34.35,1.1920929e-07,34.35,8.64,-2.465,-4.93,-0.0,95.17,441.99,3.7543176177708855,4.4196544
